General
Complete name                            : AnalisisTextos_procesado.wav
Format                                   : Wave
Format settings                          : PcmWaveformat
File size                                : 219 KiB
Duration                                 : 7 s 8 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 256 kb/s

Audio
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : 1
Duration                                 : 7 s 8 ms
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 1 channel
Sampling rate                            : 16.0 kHz
Bit depth                                : 16 bits
Stream size                              : 219 KiB (100%) / 219 KiB (100%)

