General
Complete name                            : AnalisisTextos.mp3
Format                                   : MPEG Audio
File size                                : 219 KiB
Duration                                 : 7 s 12 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 256 kb/s
Writing library                          : LAME?

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 7 s 12 ms
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 kHz
Frame rate                               : 41.667 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 219 KiB (100%) / 219 KiB (100%) / 219 KiB (100%) / 219 KiB (100%)
Writing library                          : LAME?

